,AgeCog_W1,Sex,Race,Ethnicity,EduYrsEstCap,EduComp,HandednessScore,Height_W1
0,54,m,5,0.0,15.0,3.0,4.0,68.5
1,73,m,5,0.0,18.0,6.0,3.545,68.0
2,22,m,2,0.0,16.0,4.0,4.0,64.0
3,44,f,5,0.0,18.0,6.0,3.727,67.0
4,70,m,5,0.0,14.0,3.0,3.364,72.0
5,22,f,5,0.0,15.0,3.0,4.0,65.0
6,30,f,5,0.0,16.0,4.0,3.364,61.0
7,82,f,5,0.0,18.0,6.0,3.818,64.0
8,41,f,5,0.0,18.0,6.0,4.0,66.0
9,47,f,6,1.0,16.0,4.0,3.636,64.0
10,24,f,5,0.0,16.0,4.0,3.273,67.0
11,81,m,5,0.0,21.0,7.0,2.636,66.0
12,81,f,5,0.0,18.0,5.0,3.545,64.0
13,70,f,5,0.0,21.0,7.0,2.545,65.0
14,33,f,5,0.0,16.0,4.0,3.273,63.0
15,71,f,5,0.0,16.0,4.0,4.0,66.0
16,66,m,5,0.0,18.0,6.0,3.636,71.0
17,79,f,5,0.0,14.0,3.0,4.0,63.0
18,70,m,5,0.0,16.0,4.0,4.0,67.0
19,23,m,1,0.0,16.0,4.0,3.636,68.0
20,23,m,1,0.0,17.0,5.0,4.0,69.0
21,23,f,1,0.0,17.0,5.0,3.818,66.0
22,67,m,5,0.0,18.0,6.0,4.0,70.0
23,73,f,5,0.0,16.0,4.0,3.727,64.0
24,72,m,5,0.0,18.0,6.0,3.364,72.0
25,23,f,3,1.0,17.0,5.0,3.636,62.0
26,37,m,5,0.0,18.0,6.0,3.091,75.0
27,56,m,5,0.0,12.0,2.0,3.727,73.0
28,26,f,5,0.0,12.0,2.0,4.0,67.0
29,29,f,5,0.0,18.0,5.0,3.636,66.0
30,35,f,2,0.0,16.0,4.0,3.636,66.5
31,34,m,6,0.0,18.0,6.0,4.0,67.0
32,21,f,3,1.0,12.5,3.0,3.636,63.0
33,25,m,5,0.0,16.5,5.0,3.364,70.0
34,31,f,5,0.0,17.0,5.0,3.545,66.0
35,27,m,5,0.0,17.0,5.0,3.636,67.0
36,43,m,1,0.0,15.0,3.0,3.727,65.0
37,83,f,5,0.0,21.0,7.0,4.0,61.0
38,22,m,5,0.0,15.0,3.0,3.545,70.0
39,76,f,5,0.0,16.0,4.0,3.455,67.0
40,24,f,5,0.0,16.0,5.0,3.636,65.0
41,22,m,5,1.0,16.0,5.0,3.727,70.0
42,56,f,5,0.0,19.0,5.0,3.273,62.0
43,71,f,5,1.0,12.0,2.0,4.0,64.0
44,55,f,5,0.0,16.0,5.0,4.0,65.0
45,89,f,5,0.0,14.0,3.0,3.364,64.0
46,74,f,5,0.0,15.0,3.0,4.0,64.0
47,45,f,5,0.0,16.0,4.0,4.0,62.0
48,55,m,3,1.0,21.0,7.0,3.364,69.0
49,73,f,5,0.0,16.0,4.0,4.0,67.5
50,42,f,2,0.0,15.0,3.0,4.0,63.0
51,22,f,6,1.0,14.0,3.0,2.636,62.0
52,23,f,1,0.0,21.0,7.0,4.0,67.0
53,36,m,5,0.0,13.0,3.0,4.0,75.0
54,41,m,5,0.0,21.0,7.0,4.0,67.0
55,22,f,5,0.0,17.0,5.0,3.273,64.0
56,60,f,5,0.0,18.0,6.0,3.636,62.0
57,49,f,5,0.0,14.5,3.0,3.455,67.0
58,54,f,3,1.0,20.0,5.0,3.909,61.0
59,32,f,1,0.0,21.0,7.0,3.273,64.0
60,49,m,5,0.0,16.0,4.0,3.636,72.0
61,30,f,6,1.0,18.0,5.0,4.0,67.0
62,23,f,5,0.0,17.0,5.0,3.182,68.0
63,43,f,5,0.0,15.0,3.0,3.818,65.0
64,62,m,5,0.0,18.0,6.0,3.182,72.0
65,54,m,5,0.0,21.0,7.0,3.364,71.0
66,62,f,5,0.0,18.0,6.0,3.636,67.0
67,44,m,5,0.0,13.0,3.0,3.3,71.0
68,40,f,4,0.0,14.0,3.0,3.909,64.0
69,44,f,5,0.0,16.0,4.0,3.818,66.5
70,32,f,2,0.0,16.0,4.0,2.909,66.0
71,31,f,5,0.0,15.0,3.0,4.0,67.0
72,33,f,2,0.0,15.0,3.0,4.0,66.0
73,36,m,5,0.0,18.0,6.0,3.0,72.0
74,34,f,5,0.0,12.0,2.0,3.364,64.0
75,21,f,5,0.0,15.0,3.0,3.364,61.0
76,30,f,5,0.0,16.0,4.0,4.0,64.0
77,30,m,5,0.0,16.0,4.0,3.818,75.0
78,50,f,5,0.0,21.0,7.0,4.0,66.0
79,63,m,5,0.0,18.0,6.0,3.636,72.0
80,60,m,5,0.0,17.0,5.0,3.909,68.0
81,68,f,5,0.0,18.0,6.0,3.909,59.0
82,64,m,2,0.0,21.0,7.0,4.0,67.0
83,82,m,5,0.0,16.0,4.0,3.091,67.0
84,50,m,3,0.0,18.0,6.0,3.545,72.0
85,21,m,5,0.0,11.0,1.0,3.455,74.0
86,24,f,5,0.0,16.0,4.0,3.273,65.0
87,68,f,5,0.0,14.0,3.0,4.0,63.0
88,36,m,5,0.0,16.0,4.0,3.636,69.0
89,73,f,5,0.0,16.0,4.0,4.0,62.0
90,86,f,5,0.0,14.5,3.0,3.455,60.0
91,71,m,5,0.0,16.0,4.0,4.0,71.0
92,43,f,5,0.0,16.0,4.0,3.636,64.0
93,73,f,5,0.0,14.0,3.0,4.0,67.0
94,45,m,5,0.0,14.0,3.0,3.818,68.0
95,76,f,5,0.0,18.0,6.0,3.455,63.0
96,46,f,5,0.0,14.0,3.0,3.727,67.0
97,70,f,5,0.0,21.0,7.0,3.909,63.0
98,50,m,5,0.0,16.0,4.0,3.091,72.0
99,87,f,5,0.0,16.0,4.0,4.0,68.0
100,74,m,5,0.0,12.0,2.0,4.0,71.0
101,31,m,5,0.0,18.0,6.0,3.545,75.0
102,60,f,5,0.0,18.0,6.0,3.273,64.0
103,56,f,5,0.0,16.0,4.0,3.727,66.5
104,50,m,5,0.0,16.0,4.0,4.0,69.0
105,49,m,5,0.0,15.0,3.0,3.182,75.0
106,61,m,5,0.0,18.0,6.0,3.727,74.0
107,38,f,5,0.0,16.0,4.0,4.0,67.0
108,31,m,5,0.0,16.0,4.0,3.364,72.0
109,52,m,5,0.0,16.0,4.0,3.909,65.0
110,47,f,5,0.0,18.0,6.0,3.727,67.0
111,38,f,6,1.0,16.0,4.0,3.636,64.0
112,38,f,1,0.0,21.0,7.0,3.636,62.0
113,35,f,5,0.0,14.0,3.0,4.0,70.0
114,63,f,5,0.0,14.0,3.0,3.636,62.0
115,68,m,5,0.0,14.0,3.0,3.818,66.0
116,61,f,5,0.0,17.0,5.0,3.636,65.0
117,32,m,5,0.0,14.0,3.0,3.091,73.0
118,31,m,5,0.0,16.0,4.0,3.727,71.0
119,30,f,5,0.0,18.0,6.0,3.364,66.0
120,35,f,5,0.0,18.0,6.0,3.636,65.0
121,80,f,5,0.0,16.0,5.0,2.909,66.0
122,31,m,6,1.0,15.0,3.0,4.0,65.0
123,38,m,5,0.0,15.0,3.0,3.727,68.0
124,82,f,5,0.0,16.0,4.0,4.0,61.0
125,30,f,1,0.0,18.0,6.0,3.545,64.0
126,86,m,5,0.0,18.0,6.0,4.0,72.0
127,83,f,5,0.0,12.0,2.0,3.909,67.0
128,31,m,6,1.0,21.0,7.0,2.636,65.0
129,47,f,5,0.0,18.0,6.0,3.455,68.0
130,57,f,5,0.0,18.0,5.0,4.0,69.0
131,86,m,5,0.0,14.0,3.0,-999.0,70.0
132,82,f,5,0.0,15.0,3.0,4.0,63.0
133,24,f,5,0.0,16.0,4.0,3.364,71.0
134,88,f,5,0.0,17.0,5.0,3.818,60.5
135,75,f,5,0.0,16.0,5.0,3.636,63.0
136,35,f,5,0.0,14.0,3.0,3.273,63.0
137,30,f,5,0.0,21.0,7.0,4.0,62.0
138,36,m,5,0.0,18.0,5.0,4.0,76.0
139,57,f,5,0.0,18.0,6.0,3.636,65.0
140,34,f,5,0.0,16.0,4.0,3.818,66.0
141,83,m,5,0.0,21.0,7.0,3.727,69.0
142,33,m,5,0.0,18.0,6.0,3.455,70.0
143,66,m,5,0.0,16.0,4.0,3.636,72.0
144,74,f,5,0.0,16.0,4.0,3.909,63.0
145,64,f,5,0.0,14.0,3.0,4.0,62.0
146,52,m,3,0.0,12.0,2.0,3.818,71.0
147,88,f,5,0.0,18.0,6.0,4.0,62.0
148,56,f,5,0.0,15.0,3.0,4.0,63.0
149,86,f,5,0.0,14.0,3.0,3.273,65.0
150,80,m,5,0.0,18.0,6.0,3.909,70.0
151,82,f,5,0.0,13.0,3.0,3.545,64.0
152,88,f,5,0.0,18.0,6.0,4.0,65.0
153,81,f,5,0.0,13.5,3.0,4.0,63.0
154,88,m,7,0.0,13.0,3.0,3.636,69.0
155,86,f,5,0.0,16.0,4.0,3.909,63.0
156,84,m,5,0.0,18.0,5.0,3.727,74.0
157,88,f,5,0.0,12.0,3.0,4.0,65.0
158,35,f,5,0.0,17.0,5.0,3.091,64.0
159,81,m,5,0.0,16.0,4.0,3.273,74.0
160,54,f,5,0.0,18.0,6.0,3.091,66.0
161,51,m,2,0.0,16.0,4.0,4.0,71.0
162,80,f,5,0.0,16.0,4.0,4.0,62.0
163,33,m,1,0.0,18.0,6.0,3.818,70.0
164,52,m,5,0.0,16.0,4.0,3.909,74.0
165,72,f,5,0.0,18.0,6.0,3.909,64.0
166,75,f,5,0.0,12.0,2.0,4.0,61.0
167,86,f,5,0.0,14.0,3.0,4.0,63.0
168,71,f,5,0.0,16.0,4.0,4.0,64.0
169,57,f,5,0.0,18.0,6.0,4.0,62.0
170,75,f,2,0.0,12.0,3.0,3.818,65.5
171,34,f,5,0.0,21.0,7.0,4.0,64.0
172,32,f,1,0.0,17.0,5.0,3.0,60.5
173,44,f,5,1.0,16.0,4.0,3.818,66.0
174,65,f,5,0.0,17.0,5.0,3.909,65.0
175,43,m,5,0.0,14.0,3.0,3.273,70.0
176,42,m,5,0.0,16.0,4.0,3.182,69.0
177,53,m,5,0.0,16.0,4.0,3.727,70.0
178,32,f,5,0.0,15.0,3.0,4.0,66.0
179,48,m,4,0.0,13.0,3.0,2.909,75.0
180,37,f,5,0.0,21.0,7.0,3.818,66.0
181,74,f,7,-999.0,12.0,2.0,4.0,-999.0
182,86,m,5,0.0,21.0,7.0,3.636,71.0
183,33,f,5,0.0,21.0,7.0,3.909,62.0
184,78,f,5,0.0,14.0,3.0,3.364,66.0
185,76,f,7,-999.0,12.0,2.0,3.818,-999.0
186,70,m,5,0.0,21.0,7.0,3.545,71.0
187,67,m,5,0.0,14.0,3.0,3.273,69.0
188,65,f,2,0.0,12.0,3.0,4.0,66.0
189,79,m,5,0.0,16.0,4.0,4.0,71.0
190,83,m,5,0.0,16.0,4.0,0.818,67.0
191,62,f,5,0.0,13.5,3.0,4.0,-999.0
192,54,m,5,0.0,14.0,3.0,3.727,68.0
193,76,f,5,0.0,13.0,3.0,4.0,61.0
194,81,f,5,0.0,16.0,4.0,3.818,63.0
195,81,f,5,0.0,18.0,6.0,4.0,65.0
196,76,m,5,0.0,17.0,5.0,4.0,71.0
197,55,f,2,0.0,14.0,3.0,4.0,64.0
198,72,m,5,0.0,12.0,2.0,3.273,71.0
199,68,m,5,0.0,14.0,3.0,4.0,76.0
200,62,f,5,0.0,14.0,3.0,3.727,65.5
201,73,f,5,0.0,12.0,3.0,3.636,64.0
202,57,f,5,0.0,12.0,2.0,3.455,66.0
203,68,m,5,0.0,16.0,4.0,3.273,70.0
204,61,f,5,0.0,17.0,5.0,4.0,64.0
205,55,f,5,0.0,14.0,3.0,3.818,62.0
206,60,m,5,0.0,14.0,3.0,3.636,72.0
207,69,f,5,0.0,15.0,3.0,3.636,62.0
208,62,f,5,0.0,18.0,5.0,3.636,70.0
209,69,f,5,1.0,15.0,3.0,4.0,65.0
210,62,f,5,0.0,15.0,3.0,3.273,64.0
211,71,f,5,0.0,18.0,6.0,3.636,65.0
212,65,f,5,0.0,15.0,3.0,3.273,65.0
213,69,f,5,0.0,16.0,4.0,4.0,66.0
214,65,f,5,0.0,14.0,3.0,4.0,67.0
215,67,m,5,0.0,16.0,4.0,3.182,70.0
216,89,f,5,0.0,11.0,1.0,3.636,63.0
217,73,m,5,0.0,15.0,3.0,3.818,72.0
218,77,f,5,0.0,14.0,3.0,3.727,62.0
219,58,f,5,0.0,16.0,4.0,4.0,64.0
220,59,m,2,0.0,14.0,3.0,4.0,73.0
221,58,f,5,0.0,14.0,3.0,3.455,65.0
222,70,f,5,0.0,14.0,3.0,4.0,63.0
223,67,m,5,0.0,16.0,4.0,3.909,72.0
224,54,f,2,0.0,12.0,2.0,4.0,64.0
225,75,f,5,0.0,15.0,3.0,3.727,64.0
226,70,f,5,0.0,15.0,3.0,3.727,66.0
227,77,f,5,0.0,14.5,3.0,4.0,61.0
228,56,f,5,0.0,12.0,2.0,2.545,64.0
229,71,m,5,1.0,14.0,3.0,3.545,73.5
230,51,m,5,0.0,16.0,4.0,2.455,72.0
231,84,f,5,0.0,14.0,3.0,4.0,62.0
232,60,m,5,0.0,13.0,3.0,4.0,70.0
233,81,m,5,0.0,16.0,4.0,3.455,70.0
234,80,f,5,0.0,12.0,2.0,3.727,65.0
235,40,f,5,0.0,16.0,4.0,3.273,67.0
236,70,f,5,0.0,15.0,3.0,3.818,69.0
237,61,f,5,0.0,14.0,3.0,4.0,63.0
238,41,f,5,0.0,16.0,4.0,3.727,71.0
239,71,f,5,0.0,16.0,4.0,3.909,63.5
240,73,f,5,0.0,11.0,1.0,4.0,62.0
241,72,m,5,0.0,13.0,3.0,4.0,68.0
242,65,f,5,0.0,15.0,3.0,3.727,63.0
243,65,m,5,0.0,14.0,3.0,3.636,69.0
244,65,m,5,0.0,16.0,4.0,4.0,69.0
245,62,f,5,0.0,16.0,4.0,3.909,63.0
246,56,f,5,0.0,14.0,3.0,3.455,63.0
247,69,m,5,0.0,16.0,4.0,3.545,70.5
248,69,m,5,0.0,16.0,5.0,3.727,75.0
249,53,f,2,0.0,12.0,3.0,4.0,66.0
250,67,m,5,0.0,14.0,3.0,4.0,72.0
251,52,f,5,0.0,16.0,4.0,4.0,67.0
252,76,f,5,0.0,12.0,2.0,4.0,68.0
253,69,f,5,0.0,14.0,3.0,3.727,62.0
254,55,m,2,0.0,13.0,3.0,-999.0,72.0
255,76,f,5,0.0,18.0,6.0,3.818,65.5
256,54,f,2,0.0,15.0,3.0,4.0,67.0
257,65,m,2,0.0,14.0,3.0,3.0,70.0
258,60,f,5,0.0,15.0,3.0,3.364,65.0
259,63,m,5,0.0,16.0,4.0,3.727,72.0
260,51,m,5,0.0,16.0,4.0,4.0,69.0
261,54,m,5,0.0,14.0,3.0,3.091,71.0
262,68,m,5,0.0,18.0,6.0,2.909,67.0
263,69,m,5,0.0,17.0,5.0,3.455,72.0
264,64,f,5,0.0,14.0,3.0,3.636,61.0
265,62,f,5,0.0,15.0,3.0,4.0,67.5
266,67,f,5,0.0,16.0,4.0,4.0,64.0
267,63,f,5,0.0,14.0,3.0,4.0,66.5
268,62,m,5,0.0,16.0,4.0,3.273,74.0
269,63,f,5,0.0,16.0,4.0,3.727,69.0
270,62,f,5,0.0,16.0,4.0,4.0,66.0
271,62,m,5,0.0,15.0,3.0,3.636,70.0
272,51,f,5,0.0,13.0,3.0,4.0,65.0
273,70,m,5,0.0,15.0,3.0,2.818,73.0
274,71,f,5,0.0,12.0,2.0,4.0,65.0
275,72,f,5,0.0,13.0,3.0,3.818,64.0
276,53,m,5,0.0,16.0,4.0,3.273,72.0
277,64,f,5,0.0,16.0,4.0,4.0,66.0
278,71,f,5,0.0,12.0,2.0,3.455,64.0
279,62,f,6,1.0,13.0,3.0,3.455,63.0
280,74,f,2,0.0,16.0,4.0,4.0,64.0
281,61,f,5,0.0,16.0,4.0,4.0,67.0
282,70,m,5,0.0,16.0,4.0,3.182,72.0
283,75,f,5,0.0,12.0,3.0,3.273,63.0
284,78,m,5,0.0,15.0,3.0,3.273,68.0
285,51,f,5,0.0,16.0,4.0,4.0,67.0
286,74,f,5,0.0,16.5,5.0,3.636,66.0
287,61,f,5,0.0,13.0,3.0,3.818,64.0
288,57,f,2,0.0,15.0,3.0,2.909,66.0
289,66,f,5,0.0,12.0,2.0,4.0,62.0
290,59,m,2,0.0,16.0,4.0,3.636,74.0
291,87,m,5,0.0,16.0,4.0,3.636,61.0
292,68,f,5,0.0,21.0,7.0,3.455,65.0
293,56,f,5,0.0,14.0,3.0,4.0,62.0
294,58,f,5,0.0,14.0,3.0,3.818,68.0
295,72,f,5,0.0,14.0,3.0,3.636,62.0
296,74,f,5,0.0,16.0,4.0,4.0,62.0
297,55,m,5,0.0,11.0,1.0,3.727,72.0
298,70,f,5,0.0,18.0,6.0,3.636,63.0
299,70,m,5,0.0,12.0,2.0,3.636,72.0
300,83,m,5,0.0,14.0,3.0,3.273,75.0
301,75,m,5,0.0,16.0,4.0,3.636,73.0
302,51,f,5,0.0,13.0,3.0,4.0,68.0
303,68,f,5,0.0,14.0,3.0,3.636,64.0
304,70,f,5,0.0,16.0,4.0,4.0,63.0
305,69,f,5,0.0,13.0,3.0,3.727,61.0
306,66,f,5,0.0,14.0,3.0,3.455,64.0
307,77,m,5,0.0,15.0,3.0,3.636,69.0
308,82,m,5,0.0,21.0,7.0,3.273,65.0
309,79,f,5,0.0,14.0,3.0,4.0,66.0
310,67,f,5,0.0,15.0,3.0,3.364,61.0
311,51,m,2,0.0,14.0,3.0,3.455,67.0
312,71,m,5,0.0,16.0,4.0,4.0,71.0
313,53,m,5,1.0,14.0,3.0,3.636,70.0
314,64,m,5,0.0,17.0,5.0,3.636,67.0
315,87,m,5,0.0,16.0,4.0,3.909,72.0
316,73,f,5,0.0,14.0,3.0,-999.0,-999.0
317,76,m,5,0.0,16.0,4.0,3.727,77.0
318,81,f,5,0.0,13.0,3.0,3.909,60.0
319,79,f,5,1.0,15.0,3.0,-999.0,-999.0
320,68,m,2,0.0,18.0,6.0,4.0,69.0
321,85,f,5,0.0,15.0,3.0,2.909,63.0
322,85,m,5,0.0,14.0,3.0,3.818,71.0
323,24,f,5,0.0,16.0,4.0,3.364,64.0
324,73,f,5,0.0,14.0,3.0,4.0,68.0
325,78,f,5,0.0,16.0,4.0,2.818,67.5
326,82,m,5,0.0,16.0,4.0,3.545,72.0
327,72,m,5,0.0,15.0,3.0,3.273,68.0
328,79,m,3,0.0,15.0,3.0,3.727,76.0
329,75,m,5,0.0,14.0,3.0,3.455,72.0
330,73,f,5,0.0,16.0,4.0,3.545,67.0
331,71,f,5,0.0,14.0,3.0,3.636,66.0
332,51,f,5,0.0,18.0,6.0,3.818,68.0
333,72,f,5,0.0,14.0,3.0,4.0,65.0
334,76,f,5,0.0,12.0,2.0,4.0,62.0
335,23,f,5,0.0,16.0,5.0,3.636,64.0
336,66,f,5,0.0,14.0,3.0,4.0,65.0
337,73,m,5,0.0,16.0,4.0,2.818,65.5
338,70,m,5,0.0,18.0,6.0,3.818,72.0
339,53,m,5,0.0,13.0,3.0,3.455,69.0
340,57,m,5,0.0,16.0,4.0,3.0,67.0
341,71,m,6,1.0,13.5,3.0,3.273,66.0
342,25,f,5,0.0,17.5,5.0,3.545,63.0
343,57,f,5,1.0,15.0,3.0,2.455,60.0
344,65,m,5,0.0,18.0,6.0,3.182,70.0
345,55,m,5,0.0,16.0,4.0,3.455,74.0
346,62,f,5,0.0,18.0,6.0,3.818,70.0
347,57,f,5,0.0,14.0,3.0,3.727,62.0
348,57,f,5,0.0,14.0,3.0,3.727,60.0
349,53,m,5,0.0,13.0,3.0,4.0,71.0
350,87,m,5,0.0,16.0,4.0,4.0,71.0
351,56,f,5,0.0,14.5,3.0,3.818,64.0
352,65,f,5,1.0,14.0,3.0,2.909,60.0
353,57,f,2,0.0,-999.0,-999.0,-999.0,-999.0
354,71,f,5,0.0,17.0,5.0,3.727,62.0
355,58,f,5,0.0,18.0,6.0,3.636,71.0
356,61,f,6,1.0,12.0,3.0,3.909,63.0
357,54,f,5,0.0,16.0,4.0,3.727,69.0
358,63,f,5,0.0,13.0,3.0,3.727,64.0
359,71,m,5,0.0,14.0,3.0,4.0,67.25
360,81,f,5,0.0,16.0,4.0,4.0,64.0
361,67,f,5,0.0,14.0,3.0,3.455,66.0
362,70,f,5,0.0,18.0,6.0,3.818,69.0
363,64,f,5,0.0,14.0,3.0,4.0,64.0
364,74,m,5,0.0,14.0,3.0,4.0,72.0
365,63,f,5,0.0,15.0,3.0,3.909,61.0
366,69,f,5,0.0,12.0,2.0,3.636,-999.0
367,70,f,5,0.0,18.0,6.0,4.0,63.0
368,69,m,5,0.0,14.0,3.0,3.818,69.0
369,67,f,5,0.0,14.0,3.0,3.545,64.0
370,61,f,5,1.0,16.0,5.0,3.636,62.0
371,60,f,5,0.0,16.0,4.0,3.182,70.0
372,69,m,5,0.0,21.0,7.0,3.727,72.0
373,64,m,5,0.0,18.0,6.0,4.0,72.0
374,67,m,5,0.0,21.0,7.0,4.0,67.0
375,61,f,5,0.0,16.0,4.0,4.0,63.0
376,75,m,5,0.0,18.0,6.0,3.636,72.0
377,29,f,2,0.0,18.0,6.0,3.545,66.0
378,54,f,5,0.0,17.0,5.0,4.0,65.0
379,24,m,6,0.0,16.5,5.0,3.364,71.0
380,37,m,2,0.0,12.0,2.0,4.0,73.0
381,49,f,2,0.0,18.0,6.0,4.0,65.0
382,51,f,5,0.0,16.0,4.0,3.545,66.0
383,60,f,5,0.0,18.0,6.0,3.909,63.0
384,80,m,5,0.0,18.0,6.0,3.909,67.0
385,75,m,5,0.0,16.0,4.0,3.636,69.0
386,71,m,5,0.0,21.0,7.0,3.545,70.0
387,65,m,5,0.0,17.0,5.0,3.545,76.0
388,55,f,2,0.0,18.0,6.0,-999.0,66.0
389,54,f,5,0.0,16.0,4.0,3.818,63.75
390,21,f,5,0.0,14.5,3.0,3.545,70.0
391,21,m,1,0.0,12.0,2.0,4.0,72.0
392,21,m,1,0.0,15.0,3.0,3.455,71.0
393,23,m,1,0.0,15.0,3.0,3.182,71.0
394,59,f,5,0.0,16.0,4.0,4.0,64.0
395,25,m,1,0.0,15.0,3.0,3.0,69.0
396,66,f,5,0.0,18.0,6.0,2.727,67.0
397,65,m,6,0.0,18.0,6.0,2.091,69.0
398,81,f,5,0.0,15.0,3.0,3.545,65.0
399,65,m,5,0.0,16.0,5.0,3.545,72.0
400,73,f,4,0.0,12.0,3.0,4.0,64.0
401,67,m,5,0.0,21.0,7.0,4.0,71.0
402,68,f,5,0.0,16.0,4.0,4.0,67.0
403,63,f,5,1.0,18.0,6.0,4.0,63.0
404,33,f,2,0.0,18.0,6.0,4.0,62.0
405,43,f,5,0.0,15.0,3.0,3.182,66.0
406,83,f,5,0.0,12.0,3.0,4.0,62.0
407,61,f,5,0.0,18.0,6.0,3.636,-999.0
408,81,m,5,0.0,16.0,4.0,3.364,66.0
409,74,m,5,0.0,16.0,4.0,3.909,74.0
410,71,m,5,0.0,17.0,5.0,3.273,70.5
411,47,f,5,0.0,18.0,6.0,3.909,60.0
412,51,f,5,0.0,16.0,4.0,4.0,72.0
413,63,f,5,0.0,18.0,6.0,3.636,67.0
414,41,m,5,0.0,12.0,3.0,3.545,73.0
415,51,f,5,0.0,18.0,6.0,4.0,65.0
416,40,f,5,0.0,16.0,4.0,3.636,65.0
417,57,f,5,0.0,16.0,4.0,4.0,65.0
418,40,f,5,0.0,16.0,4.0,3.909,64.0
419,45,f,4,0.0,21.0,7.0,4.0,66.0
420,49,f,5,0.0,12.0,2.0,3.545,64.0
421,83,m,5,0.0,18.0,6.0,4.0,69.0
422,77,f,5,0.0,14.0,3.0,4.0,64.5
423,50,m,5,0.0,16.0,4.0,3.818,75.0
424,60,f,5,0.0,14.0,3.0,3.364,67.0
425,52,m,5,0.0,18.0,6.0,4.0,69.0
426,71,f,5,0.0,14.0,3.0,3.636,64.0
427,37,f,5,0.0,16.0,4.0,3.364,66.0
428,54,f,5,0.0,18.0,6.0,3.818,65.0
429,49,f,5,0.0,21.0,7.0,3.818,64.0
430,74,m,5,0.0,16.0,4.0,3.364,69.0
431,33,m,5,0.0,21.0,7.0,3.636,70.0
432,81,f,5,0.0,16.0,4.0,4.0,64.0
433,81,f,5,0.0,12.0,2.0,3.364,63.0
434,84,m,5,0.0,16.0,4.0,2.727,66.0
435,60,f,5,0.0,18.0,6.0,3.182,62.0
436,71,f,5,0.0,18.0,6.0,4.0,64.0
437,46,f,5,0.0,14.0,3.0,3.545,65.0
438,25,f,5,0.0,16.0,4.0,4.0,68.0
439,50,f,5,0.0,16.0,4.0,3.818,64.0
440,41,f,5,0.0,16.0,4.0,3.818,62.0
441,71,m,5,0.0,15.0,3.0,3.909,70.0
442,26,m,5,0.0,18.0,6.0,3.364,72.0
443,50,f,5,0.0,16.0,4.0,3.727,61.0
444,53,m,5,0.0,16.0,4.0,3.727,71.0
445,38,f,5,0.0,16.0,4.0,4.0,60.0
446,29,f,5,0.0,13.0,3.0,3.455,62.0
447,55,f,5,0.0,13.0,3.0,4.0,66.0
448,86,m,5,0.0,17.0,5.0,4.0,73.0
449,57,f,5,0.0,14.0,3.0,3.0,64.0
450,51,f,5,0.0,18.0,6.0,3.636,68.0
451,46,m,5,0.0,14.0,3.0,3.636,68.0
452,48,m,5,0.0,15.0,3.0,3.545,70.0
453,84,f,4,0.0,15.0,3.0,4.0,70.0
454,21,m,5,0.0,14.0,3.0,3.455,75.0
455,53,f,5,0.0,21.0,7.0,3.727,67.0
456,48,m,5,0.0,18.0,6.0,4.0,72.0
457,29,f,3,1.0,11.0,1.0,3.182,61.0
458,48,f,5,0.0,14.0,3.0,3.909,64.0
459,53,m,5,0.0,18.0,6.0,3.727,69.0
460,54,m,5,0.0,21.0,7.0,3.818,66.0
461,23,f,5,0.0,17.0,5.0,3.273,63.0
462,26,m,5,0.0,16.0,4.0,3.636,77.0
463,25,f,5,0.0,21.0,7.0,3.545,66.0
