original_index,msu,suda,fK,fM,AgeCog_W1,Height_W1,HandednessScore,EduYrsEstCap,EduComp,Ethnicity,Race,Sex,dis-suda
0,1.0,14474,1.0,159,54,68.5,4.0,15.0,3.0,0.0,5,m,0.0056163657288985985
1,2.0,6156,1.0,147,73,68.0,3.545,18.0,6.0,0.0,5,m,0.0023887209774146588
2,2.0,6202,1.0,141,22,64.0,4.0,16.0,4.0,0.0,2,m,0.0024065704194161327
3,2.0,6108,1.0,112,44,67.0,3.727,18.0,6.0,0.0,5,f,0.0023700954727174685
4,2.0,3492,1.0,123,70,72.0,3.364,14.0,3.0,0.0,5,m,0.0013550054667205958
5,2.0,3054,1.0,104,22,65.0,4.0,15.0,3.0,0.0,5,f,0.0011850477363587342
6,2.0,2894,1.0,103,30,61.0,3.364,16.0,4.0,0.0,5,f,0.0011229627207014331
7,2.0,5422,1.0,127,82,64.0,3.818,18.0,6.0,0.0,5,f,0.00210390596808679
8,2.0,5596,1.0,131,41,66.0,4.0,18.0,6.0,0.0,5,f,0.002171423422614105
9,2.0,7932,1.0,118,47,64.0,3.636,16.0,4.0,1.0,6,f,0.003077864651210701
10,2.0,1950,1.0,57,24,67.0,3.273,16.0,4.0,0.0,5,f,0.0007566611283233568
11,2.0,9108,1.0,159,81,66.0,2.636,21.0,7.0,0.0,5,m,0.0035341895162918635
12,2.0,3386,1.0,125,81,64.0,3.545,18.0,5.0,0.0,5,f,0.001313874143847634
13,2.0,7738,1.0,143,70,65.0,2.545,21.0,7.0,0.0,5,f,0.003002586569726223
14,2.0,6580,1.0,135,33,63.0,3.273,16.0,4.0,0.0,5,f,0.0025532462689065068
15,3.0,792,1.0,49,71,66.0,4.0,16.0,4.0,0.0,5,f,0.0003073208275036403
16,2.0,3280,1.0,115,66,71.0,3.636,18.0,6.0,0.0,5,m,0.001272742820974672
17,2.0,1950,1.0,57,79,63.0,4.0,14.0,3.0,0.0,5,f,0.0007566611283233568
18,2.0,2296,1.0,83,70,67.0,4.0,16.0,4.0,0.0,5,m,0.0008909199746822704
19,2.0,8450,1.0,179,23,68.0,3.636,16.0,4.0,0.0,1,m,0.003278864889401213
20,2.0,5876,1.0,161,23,69.0,4.0,17.0,5.0,0.0,1,m,0.002280072200014382
21,2.0,6194,1.0,151,23,66.0,3.818,17.0,5.0,0.0,1,f,0.002403466168633268
22,2.0,4264,1.0,119,67,70.0,4.0,18.0,6.0,0.0,5,m,0.0016545656672670736
23,2.0,2894,1.0,103,73,64.0,3.727,16.0,4.0,0.0,5,f,0.0011229627207014331
24,2.0,3966,1.0,100,72,72.0,3.364,18.0,6.0,0.0,5,m,0.0015389323256053504
25,2.0,9842,1.0,179,23,62.0,3.636,17.0,5.0,1.0,3,f,0.003819004525619732
26,2.0,8268,1.0,157,37,75.0,3.091,18.0,6.0,0.0,5,m,0.0032082431840910327
27,2.0,6194,1.0,151,56,73.0,3.727,12.0,2.0,0.0,5,m,0.002403466168633268
28,2.0,7564,1.0,139,26,67.0,4.0,12.0,2.0,0.0,5,f,0.0029350691151989084
29,2.0,4438,1.0,123,29,66.0,3.636,18.0,5.0,0.0,5,f,0.0017220831217943885
30,2.0,9320,1.0,167,35,66.5,3.636,16.0,4.0,0.0,2,f,0.0036164521620377873
31,2.0,8414,1.0,167,34,67.0,4.0,18.0,6.0,0.0,6,m,0.0032648957608783203
32,1.0,20984,1.0,209,21,63.0,3.636,12.5,3.0,1.0,3,f,0.008142449803455036
33,2.0,8858,1.0,175,25,70.0,3.364,16.5,5.0,0.0,5,m,0.0034371816793273306
34,2.0,6020,1.0,147,31,66.0,3.545,17.0,5.0,0.0,5,f,0.0023359487141059528
35,1.0,13692,1.0,120,27,67.0,3.636,17.0,5.0,0.0,5,m,0.0053129252148735396
36,2.0,7550,1.0,164,43,65.0,3.727,15.0,3.0,0.0,1,m,0.002929636676328894
37,2.0,5808,1.0,139,83,61.0,4.0,21.0,7.0,0.0,5,f,0.002253686068360029
38,2.0,3006,1.0,97,22,70.0,3.545,15.0,3.0,0.0,5,m,0.001166422231661544
39,2.0,3666,1.0,127,76,67.0,3.455,16.0,4.0,0.0,5,f,0.001422522921247911
40,2.0,2788,1.0,93,24,65.0,3.636,16.0,5.0,0.0,5,f,0.0010818313978284712
41,2.0,6428,1.0,168,22,70.0,3.727,16.0,5.0,1.0,5,m,0.0024942655040320707
42,1.0,18062,1.0,183,56,62.0,3.273,19.0,5.0,0.0,5,f,0.007008622205013575
43,2.0,3742,1.0,123,71,64.0,4.0,12.0,2.0,1.0,5,f,0.0014520133036851287
44,2.0,4226,1.0,115,55,65.0,4.0,16.0,5.0,0.0,5,f,0.0016398204760484645
45,2.0,6580,1.0,135,89,64.0,3.364,14.0,3.0,0.0,5,f,0.0025532462689065068
46,2.0,2894,1.0,103,74,64.0,4.0,15.0,3.0,0.0,5,f,0.0011229627207014331
47,2.0,5268,1.0,110,45,62.0,4.0,16.0,4.0,0.0,5,f,0.0020441491405166377
48,2.0,16040,1.0,208,55,69.0,3.364,21.0,7.0,1.0,3,m,0.006224022819644432
49,2.0,2422,1.0,80,73,67.5,4.0,16.0,4.0,0.0,5,f,0.000939811924512395
50,2.0,9562,1.0,149,42,63.0,4.0,15.0,3.0,0.0,2,f,0.0037103557482194554
51,2.0,14360,1.0,204,22,62.0,2.636,14.0,3.0,1.0,6,f,0.0055721301552427716
52,2.0,7352,1.0,159,23,67.0,4.0,21.0,7.0,0.0,1,f,0.002852806469452984
53,2.0,6792,1.0,143,36,75.0,4.0,13.0,3.0,0.0,5,m,0.0026355089146524306
54,2.0,5124,1.0,108,41,67.0,4.0,21.0,7.0,0.0,5,m,0.001988272626425067
55,2.0,4900,1.0,131,22,64.0,3.273,17.0,5.0,0.0,5,f,0.0019013536045048454
56,3.0,1438,1.0,76,60,62.0,3.636,18.0,6.0,0.0,5,f,0.0005579890782199934
57,2.0,6822,1.0,145,49,67.0,3.455,14.5,3.0,0.0,5,f,0.0026471498550881744
58,1.0,21824,1.0,211,54,61.0,3.909,20.0,5.0,1.0,3,f,0.008468396135655866
59,2.0,8828,1.0,173,32,64.0,3.273,21.0,7.0,0.0,1,f,0.0034255407388915867
60,2.0,6108,1.0,112,49,72.0,3.636,16.0,4.0,0.0,5,m,0.0023700954727174685
61,2.0,10160,1.0,194,30,67.0,4.0,18.0,5.0,1.0,6,f,0.0039423984942386185
62,2.0,6444,1.0,151,23,68.0,3.182,17.0,5.0,0.0,5,f,0.002500474005597801
63,2.0,2894,1.0,103,43,65.0,3.818,15.0,3.0,0.0,5,f,0.0011229627207014331
64,2.0,4438,1.0,123,62,72.0,3.182,18.0,6.0,0.0,5,m,0.0017220831217943885
65,2.0,3628,1.0,123,54,71.0,3.364,21.0,7.0,0.0,5,m,0.0014077777300293018
66,2.0,2210,1.0,72,62,67.0,3.636,18.0,6.0,0.0,5,f,0.000857549278766471
67,1.0,18834,1.0,179,44,71.0,3.3,13.0,3.0,0.0,5,m,0.007308182405560052
68,2.0,7950,1.0,151,40,64.0,3.909,14.0,3.0,0.0,4,f,0.0030848492154721473
69,2.0,4226,1.0,115,44,66.5,3.818,16.0,4.0,0.0,5,f,0.0016398204760484645
70,2.0,8336,1.0,163,32,66.0,2.909,16.0,4.0,0.0,2,f,0.0032346293157453857
71,2.0,3824,1.0,120,31,67.0,4.0,15.0,3.0,0.0,5,f,0.0014838318742094957
72,2.0,4998,1.0,111,33,66.0,4.0,15.0,3.0,0.0,2,f,0.0019393806765949423
73,2.0,9108,1.0,159,36,72.0,3.0,18.0,6.0,0.0,5,m,0.0035341895162918635
74,2.0,5422,1.0,127,34,64.0,3.364,12.0,2.0,0.0,5,f,0.00210390596808679
75,2.0,3966,1.0,100,21,61.0,3.364,15.0,3.0,0.0,5,f,0.0015389323256053504
76,3.0,1438,1.0,76,30,64.0,4.0,16.0,4.0,0.0,5,f,0.0005579890782199934
77,2.0,4950,1.0,104,30,75.0,3.818,16.0,4.0,0.0,5,m,0.001920755171897752
78,2.0,5210,1.0,119,50,66.0,4.0,21.0,7.0,0.0,5,f,0.0020216433223408663
79,3.0,1438,1.0,76,63,72.0,3.636,18.0,6.0,0.0,5,m,0.0005579890782199934
80,2.0,7526,1.0,163,60,68.0,3.909,17.0,5.0,0.0,5,m,0.0029203239239802992
81,1.0,15708,1.0,163,68,59.0,3.909,18.0,6.0,0.0,5,f,0.006095196412155533
82,2.0,8154,1.0,157,64,67.0,4.0,21.0,7.0,0.0,2,m,0.003164007610435206
83,2.0,5210,1.0,119,82,67.0,3.091,16.0,4.0,0.0,5,m,0.0020216433223408663
84,2.0,11636,1.0,183,50,72.0,3.545,18.0,6.0,0.0,3,m,0.00451513276367722
85,2.0,10478,1.0,175,21,74.0,3.455,11.0,1.0,0.0,5,m,0.0040657924628575036
86,3.0,1052,1.0,64,24,65.0,3.273,16.0,4.0,0.0,5,f,0.0004082089779467546
87,2.0,2036,1.0,68,68,63.0,4.0,14.0,3.0,0.0,5,f,0.0007900318242391562
88,2.0,6108,1.0,112,36,69.0,3.636,16.0,4.0,0.0,5,m,0.0023700954727174685
89,3.0,580,1.0,41,73,62.0,4.0,16.0,4.0,0.0,5,f,0.0002250581817577164
90,2.0,7950,1.0,151,86,60.0,3.455,14.5,3.0,0.0,5,f,0.0030848492154721473
91,,0,2.0,0,71,71.0,4.0,16.0,4.0,0.0,5,m,0.0
92,2.0,6194,1.0,123,43,64.0,3.636,16.0,4.0,0.0,5,f,0.002403466168633268
93,3.0,792,1.0,49,73,67.0,4.0,14.0,3.0,0.0,5,f,0.0003073208275036403
94,2.0,7352,1.0,131,45,68.0,3.818,14.0,3.0,0.0,5,m,0.002852806469452984
95,2.0,2894,1.0,103,76,63.0,3.455,18.0,6.0,0.0,5,f,0.0011229627207014331
96,2.0,4052,1.0,111,46,67.0,3.727,14.0,3.0,0.0,5,f,0.0015723030215211496
97,2.0,5422,1.0,127,70,63.0,3.909,21.0,7.0,0.0,5,f,0.00210390596808679
98,2.0,4226,1.0,115,50,72.0,3.091,16.0,4.0,0.0,5,m,0.0016398204760484645
99,2.0,3580,1.0,88,87,68.0,4.0,16.0,4.0,0.0,5,f,0.0013891522253321115
100,2.0,3666,1.0,127,74,71.0,4.0,12.0,2.0,0.0,5,m,0.001422522921247911
101,2.0,6754,1.0,139,31,75.0,3.545,18.0,6.0,0.0,5,m,0.0026207637234338214
102,2.0,6580,1.0,135,60,64.0,3.273,18.0,6.0,0.0,5,f,0.0025532462689065068
103,2.0,6754,1.0,139,56,66.5,3.727,16.0,4.0,0.0,5,f,0.0026207637234338214
104,2.0,2596,1.0,84,50,69.0,4.0,16.0,4.0,0.0,5,m,0.00100732937903971
105,2.0,8192,1.0,161,49,75.0,3.182,15.0,3.0,0.0,5,m,0.003178752801653815
106,2.0,6580,1.0,135,61,74.0,3.727,18.0,6.0,0.0,5,m,0.0025532462689065068
107,2.0,1950,1.0,57,38,67.0,4.0,16.0,4.0,0.0,5,f,0.0007566611283233568
108,2.0,4052,1.0,111,31,72.0,3.364,16.0,4.0,0.0,5,m,0.0015723030215211496
109,2.0,2982,1.0,96,52,65.0,3.909,16.0,4.0,0.0,5,m,0.0011571094793129488
110,2.0,3580,1.0,88,47,67.0,3.727,18.0,6.0,0.0,5,f,0.0013891522253321115
111,2.0,5268,1.0,110,38,64.0,3.636,16.0,4.0,1.0,6,f,0.0020441491405166377
112,2.0,9116,1.0,177,38,62.0,3.636,21.0,7.0,0.0,1,f,0.0035372937670747288
113,2.0,4090,1.0,115,35,70.0,4.0,14.0,3.0,0.0,5,f,0.0015870482127397587
114,2.0,2422,1.0,80,63,62.0,3.636,14.0,3.0,0.0,5,f,0.000939811924512395
115,2.0,4318,1.0,122,68,66.0,3.818,14.0,3.0,0.0,5,m,0.0016755193600514126
116,2.0,2576,1.0,97,61,65.0,3.636,17.0,5.0,0.0,5,f,0.0009995687520825472
117,2.0,7950,1.0,151,32,73.0,3.091,14.0,3.0,0.0,5,m,0.0030848492154721473
118,2.0,3580,1.0,88,31,71.0,3.727,16.0,4.0,0.0,5,m,0.0013891522253321115
119,2.0,3666,1.0,127,30,66.0,3.364,18.0,6.0,0.0,5,f,0.001422522921247911
120,2.0,5124,1.0,108,35,65.0,3.636,18.0,6.0,0.0,5,f,0.001988272626425067
121,2.0,7178,1.0,155,80,66.0,2.909,16.0,5.0,0.0,5,f,0.0027852890149256695
122,2.0,5204,1.0,162,31,65.0,4.0,15.0,3.0,1.0,6,m,0.0020193151342537173
123,2.0,7390,1.0,135,38,68.0,3.727,15.0,3.0,0.0,5,m,0.0028675516606715933
124,2.0,3280,1.0,115,82,61.0,4.0,16.0,4.0,0.0,5,f,0.001272742820974672
125,2.0,6512,1.0,157,30,64.0,3.545,18.0,6.0,0.0,1,f,0.002526860137252154
126,2.0,4950,1.0,104,86,72.0,4.0,18.0,6.0,0.0,5,m,0.001920755171897752
127,2.0,6300,1.0,149,83,67.0,3.909,12.0,2.0,0.0,5,f,0.0024445974915062296
128,2.0,10394,1.0,186,31,65.0,2.636,21.0,7.0,1.0,6,m,0.004033197829637421
129,2.0,5210,1.0,119,47,68.0,3.455,18.0,6.0,0.0,5,f,0.0020216433223408663
130,2.0,4452,1.0,126,57,69.0,4.0,18.0,5.0,0.0,5,f,0.0017275155606644023
131,2.0,5982,1.0,143,86,70.0,-999.0,14.0,3.0,0.0,5,m,0.0023212035228873436
132,2.0,3792,1.0,96,82,63.0,4.0,15.0,3.0,0.0,5,f,0.0014714148710780353
133,3.0,1612,1.0,80,24,71.0,3.364,16.0,4.0,0.0,5,f,0.0006255065327473084
134,2.0,9494,1.0,171,88,60.5,3.818,17.0,5.0,0.0,5,f,0.0036839696165651024
135,2.0,3492,1.0,123,75,63.0,3.636,16.0,5.0,0.0,5,f,0.0013550054667205958
136,2.0,3840,1.0,103,35,63.0,3.273,14.0,3.0,0.0,5,f,0.0014900403757752258
137,2.0,5422,1.0,127,30,62.0,4.0,21.0,7.0,0.0,5,f,0.00210390596808679
138,2.0,5672,1.0,139,36,76.0,4.0,18.0,5.0,0.0,5,m,0.002200913805051323
139,2.0,2422,1.0,80,57,65.0,3.636,18.0,6.0,0.0,5,f,0.000939811924512395
140,2.0,6194,1.0,123,34,66.0,3.818,16.0,4.0,0.0,5,f,0.002403466168633268
141,2.0,3984,1.0,133,83,69.0,3.727,21.0,7.0,0.0,5,m,0.0015459168898667966
142,2.0,3280,1.0,115,33,70.0,3.455,18.0,6.0,0.0,5,m,0.001272742820974672
143,2.0,4950,1.0,104,66,72.0,3.636,16.0,4.0,0.0,5,m,0.001920755171897752
144,2.0,2210,1.0,72,74,63.0,3.909,16.0,4.0,0.0,5,f,0.000857549278766471
145,2.0,1950,1.0,57,64,62.0,4.0,14.0,3.0,0.0,5,f,0.0007566611283233568
146,2.0,13082,1.0,195,52,71.0,3.818,12.0,2.0,0.0,3,m,0.0050762260926800785
147,2.0,1950,1.0,57,88,62.0,4.0,18.0,6.0,0.0,5,f,0.0007566611283233568
148,2.0,2210,1.0,72,56,63.0,4.0,15.0,3.0,0.0,5,f,0.000857549278766471
149,2.0,3840,1.0,103,86,65.0,3.273,14.0,3.0,0.0,5,f,0.0014900403757752258
150,2.0,2422,1.0,80,80,70.0,3.909,18.0,6.0,0.0,5,m,0.000939811924512395
151,2.0,4438,1.0,123,82,64.0,3.545,13.0,3.0,0.0,5,f,0.0017220831217943885
152,3.0,580,1.0,41,88,65.0,4.0,18.0,6.0,0.0,5,f,0.0002250581817577164
153,2.0,4264,1.0,119,81,63.0,4.0,13.5,3.0,0.0,5,f,0.0016545656672670736
154,2.0,15164,1.0,194,88,69.0,3.636,13.0,3.0,0.0,7,m,0.0058841073589207095
155,2.0,4950,1.0,104,86,63.0,3.909,16.0,4.0,0.0,5,f,0.001920755171897752
156,2.0,7950,1.0,151,84,74.0,3.727,18.0,5.0,0.0,5,m,0.0030848492154721473
157,2.0,3000,1.0,101,88,65.0,4.0,12.0,3.0,0.0,5,f,0.001164094043574395
158,2.0,10266,1.0,167,35,64.0,3.091,17.0,5.0,0.0,5,f,0.00398352981711158
159,2.0,3580,1.0,88,81,74.0,3.273,16.0,4.0,0.0,5,m,0.0013891522253321115
160,2.0,3628,1.0,123,54,66.0,3.091,18.0,6.0,0.0,5,f,0.0014077777300293018
161,2.0,4226,1.0,115,51,71.0,4.0,16.0,4.0,0.0,2,m,0.0016398204760484645
162,2.0,4950,1.0,104,80,62.0,4.0,16.0,4.0,0.0,5,f,0.001920755171897752
163,2.0,6270,1.0,147,33,70.0,3.818,18.0,6.0,0.0,1,m,0.0024329565510704857
164,2.0,1950,1.0,57,52,74.0,3.909,16.0,4.0,0.0,5,m,0.0007566611283233568
165,2.0,3280,1.0,115,72,64.0,3.909,18.0,6.0,0.0,5,f,0.001272742820974672
166,2.0,7950,1.0,151,75,61.0,4.0,12.0,2.0,0.0,5,f,0.0030848492154721473
167,3.0,1438,1.0,76,86,63.0,4.0,14.0,3.0,0.0,5,f,0.0005579890782199934
168,3.0,580,1.0,41,71,64.0,4.0,16.0,4.0,0.0,5,f,0.0002250581817577164
169,3.0,1052,1.0,64,57,62.0,4.0,18.0,6.0,0.0,5,f,0.0004082089779467546
170,2.0,9692,1.0,176,75,65.5,3.818,12.0,3.0,0.0,2,f,0.0037607998234410124
171,2.0,4582,1.0,125,34,64.0,4.0,21.0,7.0,0.0,5,f,0.0017779596358859595
172,2.0,11780,1.0,185,32,60.5,3.0,17.0,5.0,0.0,1,f,0.0045710092777687915
173,2.0,6034,1.0,138,44,66.0,3.818,16.0,4.0,1.0,5,f,0.0023413811529759665
174,2.0,3720,1.0,130,65,65.0,3.909,17.0,5.0,0.0,5,f,0.00144347661403225
175,2.0,5596,1.0,131,43,70.0,3.273,14.0,3.0,0.0,5,m,0.002171423422614105
176,2.0,9562,1.0,149,42,69.0,3.182,16.0,4.0,0.0,5,m,0.0037103557482194554
177,3.0,1438,1.0,76,53,70.0,3.727,16.0,4.0,0.0,5,m,0.0005579890782199934
178,2.0,4332,1.0,113,32,66.0,4.0,15.0,3.0,0.0,5,f,0.0016809517989214266
179,2.0,13922,1.0,197,48,75.0,2.909,13.0,3.0,0.0,4,m,0.005402172424880909
180,2.0,5036,1.0,115,37,66.0,3.818,21.0,7.0,0.0,5,f,0.001954125867813551
181,2.0,8586,1.0,163,74,-999.0,4.0,12.0,2.0,-999.0,7,f,0.0033316371527099186
182,2.0,6580,1.0,135,86,71.0,3.636,21.0,7.0,0.0,5,m,0.0025532462689065068
183,2.0,4612,1.0,127,33,62.0,3.909,21.0,7.0,0.0,5,f,0.0017896005763217034
184,2.0,5596,1.0,131,78,66.0,3.364,14.0,3.0,0.0,5,f,0.002171423422614105
185,2.0,9570,1.0,167,76,-999.0,3.818,12.0,2.0,-999.0,7,f,0.0037134599990023202
186,2.0,5596,1.0,131,70,71.0,3.545,21.0,7.0,0.0,5,m,0.002171423422614105
187,2.0,5210,1.0,119,67,69.0,3.273,14.0,3.0,0.0,5,m,0.0020216433223408663
188,2.0,3966,1.0,100,65,66.0,4.0,12.0,3.0,0.0,2,f,0.0015389323256053504
189,2.0,5268,1.0,110,79,71.0,4.0,16.0,4.0,0.0,5,m,0.0020441491405166377
190,1.0,16866,1.0,171,83,67.0,0.818,16.0,4.0,0.0,5,m,0.006544536712975249
191,2.0,5740,1.0,133,62,-999.0,4.0,13.5,3.0,0.0,5,f,0.002227299936705676
192,2.0,3068,1.0,107,54,68.0,3.727,14.0,3.0,0.0,5,m,0.001190480175228748
193,2.0,5210,1.0,119,76,61.0,4.0,13.0,3.0,0.0,5,f,0.0020216433223408663
194,2.0,4052,1.0,111,81,63.0,3.818,16.0,4.0,0.0,5,f,0.0015723030215211496
195,2.0,2634,1.0,88,81,65.0,4.0,18.0,6.0,0.0,5,f,0.0010220745702583189
196,2.0,7140,1.0,151,76,71.0,4.0,17.0,5.0,0.0,5,m,0.0027705438237070603
197,2.0,3348,1.0,121,55,64.0,4.0,14.0,3.0,0.0,2,f,0.001299128952629025
198,2.0,8124,1.0,155,72,71.0,3.273,12.0,2.0,0.0,5,m,0.003152366669999462
199,2.0,4082,1.0,113,68,76.0,4.0,14.0,3.0,0.0,5,m,0.0015839439619568937
200,2.0,8124,1.0,155,62,65.5,3.727,14.0,3.0,0.0,5,f,0.003152366669999462
201,2.0,2758,1.0,103,73,64.0,3.636,12.0,3.0,0.0,5,f,0.0010701904573927272
202,2.0,7140,1.0,151,57,66.0,3.455,12.0,2.0,0.0,5,f,0.0027705438237070603
203,2.0,4438,1.0,123,68,70.0,3.273,16.0,4.0,0.0,5,m,0.0017220831217943885
204,3.0,1736,1.0,95,61,64.0,4.0,17.0,5.0,0.0,5,f,0.0006736224198817167
205,2.0,4264,1.0,119,55,62.0,3.818,14.0,3.0,0.0,5,f,0.0016545656672670736
206,2.0,3280,1.0,115,60,72.0,3.636,14.0,3.0,0.0,5,m,0.001272742820974672
207,2.0,3106,1.0,111,69,62.0,3.636,15.0,3.0,0.0,5,f,0.0012052253664473571
208,2.0,3068,1.0,107,62,70.0,3.636,18.0,5.0,0.0,5,f,0.001190480175228748
209,2.0,4560,1.0,132,69,65.0,4.0,15.0,3.0,1.0,5,f,0.0017694229462330805
210,2.0,3068,1.0,107,62,64.0,3.273,15.0,3.0,0.0,5,f,0.001190480175228748
211,3.0,1264,1.0,72,71,65.0,3.636,18.0,6.0,0.0,5,f,0.0004904716236926785
212,2.0,2682,1.0,95,65,65.0,3.273,15.0,3.0,0.0,5,f,0.0010407000749555093
213,2.0,2982,1.0,96,69,66.0,4.0,16.0,4.0,0.0,5,f,0.0011571094793129488
214,2.0,2316,1.0,82,65,67.0,4.0,14.0,3.0,0.0,5,f,0.000898680601639433
215,2.0,2508,1.0,91,67,70.0,3.182,16.0,4.0,0.0,5,m,0.0009731826204281943
216,2.0,11636,1.0,183,89,63.0,3.636,11.0,1.0,0.0,5,f,0.00451513276367722
217,2.0,7178,1.0,155,73,72.0,3.818,15.0,3.0,0.0,5,m,0.0027852890149256695
218,2.0,3580,1.0,88,77,62.0,3.727,14.0,3.0,0.0,5,f,0.0013891522253321115
219,2.0,6108,1.0,112,58,64.0,4.0,16.0,4.0,0.0,5,f,0.0023700954727174685
220,2.0,6194,1.0,151,59,73.0,4.0,14.0,3.0,0.0,2,m,0.002403466168633268
221,2.0,4052,1.0,111,58,65.0,3.455,14.0,3.0,0.0,5,f,0.0015723030215211496
222,3.0,1264,1.0,72,70,63.0,4.0,14.0,3.0,0.0,5,f,0.0004904716236926785
223,2.0,2422,1.0,80,67,72.0,3.909,16.0,4.0,0.0,5,m,0.000939811924512395
224,2.0,5672,1.0,139,54,64.0,4.0,12.0,2.0,0.0,2,f,0.002200913805051323
225,2.0,5210,1.0,119,75,64.0,3.727,15.0,3.0,0.0,5,f,0.0020216433223408663
226,2.0,5210,1.0,119,70,66.0,3.727,15.0,3.0,0.0,5,f,0.0020216433223408663
227,2.0,6580,1.0,135,77,61.0,4.0,14.5,3.0,0.0,5,f,0.0025532462689065068
228,2.0,6966,1.0,147,56,64.0,2.545,12.0,2.0,0.0,5,f,0.0027030263691797452
229,1.0,16148,1.0,178,71,73.5,3.545,14.0,3.0,1.0,5,m,0.006265930205213111
230,2.0,8192,1.0,133,51,72.0,2.455,16.0,4.0,0.0,5,m,0.003178752801653815
